time,id,ip,topic,attack
299278,81371010485086772419047484499839323218034487231752740779922126581620851090110,185.177.124.143,t1,0
299572,99999999999999999999,85.85.85.85,t1019,1
299664,00000000000000000000,170.170.170.170,t1020,1
299705,11111111111111111111,0.0.0.0,t1021,1
300429,95166060270911759697376039596990670003242700671815669525088100444779786611829,95.216.45.30,t1,0
301018,33333333333333333333,170.170.170.170,t1023,1
301340,61368459183371974206028010575273816740769722073526856596007047360106521760974,158.247.195.3,t2,0
301502,55555555555555555555,85.85.85.85,t1025,1
301584,66666666666666666666,170.170.170.170,t1026,1
301952,3727541558347151410819417924652808303345036103281945413913607761167978846283,167.114.55.8,t2,0
302044,88888888888888888888,85.85.85.85,t1028,1
302243,104783605351913261736592884673474693569771579030832894090541252556316195658956,101.164.193.210,t1,0
302864,00000000000000000000,0.0.0.0,t1030,1
302878,11111111111111111111,85.85.85.85,t1031,1
303562,52453818589366555889861822139056267027367185841087902357369971520023008626809,45.83.107.168,t1,0
303599,92109637217164831922386921439099338678916369798713215751940897145004868826483,185.19.30.223,t1,0
303693,48847731020785036812433655349119047742890332423137707853623364486119296015293,99.242.106.56,t1,0
304040,6544857249187330217215056351792752839808733650574568482902824065035774725556,68.71.17.146,t1,0
304203,68335892016318880904742920632586612191073742153306955376910587107583587806090,213.34.104.29,t2,0
304225,77777777777777777777,85.85.85.85,t1037,1
304445,88888888888888888888,170.170.170.170,t1038,1
304472,21565278853749498404101075101577529877722601845566401618710015764531426035449,192.151.223.250,t3,0
304991,80613645123725529683419030727213947413454910168767781993754467437693496117579,82.64.112.62,t1,0
305110,11111111111111111111,170.170.170.170,t1041,1
305306,111776425294411261486795541796253948207447061088724202787717644338443101877031,89.115.207.66,t1,0
305449,33333333333333333333,85.85.85.85,t1043,1
305635,44444444444444444444,170.170.170.170,t1044,1
305804,100124310428389376085136014293200566218362730212559230386585158973052836095448,107.22.36.237,t1,0
306604,32789153875894004988267849013758656099935057381093918196310527529448806894706,185.216.178.146,t1,0
306789,77777777777777777777,170.170.170.170,t1047,1
307530,88888888888888888888,0.0.0.0,t1048,1
307953,99999999999999999999,85.85.85.85,t1049,1
308105,00000000000000000000,170.170.170.170,t1050,1
308685,11111111111111111111,0.0.0.0,t1051,1
308990,22222222222222222222,85.85.85.85,t1052,1
309629,33333333333333333333,170.170.170.170,t1053,1
309887,44444444444444444444,0.0.0.0,t1054,1
310230,55555555555555555555,85.85.85.85,t1055,1
310240,66666666666666666666,170.170.170.170,t1056,1
310390,115089728599844966218750780359222068753808513238985228497783977995423806273361,158.69.25.115,t3,0
310425,22638511317413684826452964069162225494580476857468422753963601900621904168403,47.56.21.163,t1,0
310914,99999999999999999999,170.170.170.170,t1059,1
311350,00000000000000000000,0.0.0.0,t1060,1
311567,90644831000057094097061886955330153747152994173454663851251785701974656818772,206.189.159.177,t1,0
311909,5002537700038933238479299521431865649064490288779217987379418187520396781519,128.127.104.80,t2,0
312098,33333333333333333333,0.0.0.0,t1063,1
312214,44444444444444444444,85.85.85.85,t1064,1
312591,55555555555555555555,170.170.170.170,t1065,1
312798,66666666666666666666,0.0.0.0,t1066,1
313068,51441261262543983201030051712143442419464274872419829151486916735640936745887,13.124.177.175,t2,0
314717,88888888888888888888,170.170.170.170,t1068,1
314834,99999999999999999999,0.0.0.0,t1069,1
315252,00000000000000000000,85.85.85.85,t1070,1
315452,11111111111111111111,170.170.170.170,t1071,1
316639,47650971018454237541849737896776570222862181265272205515674659812742604253964,159.100.243.46,t2,0
317181,33333333333333333333,85.85.85.85,t1073,1
317622,44444444444444444444,170.170.170.170,t1074,1
318259,55555555555555555555,0.0.0.0,t1075,1
318831,66666666666666666666,85.85.85.85,t1076,1
319049,77777777777777777777,170.170.170.170,t1077,1
319223,26354050861634694076343907683747641827613384440338855079358236102864734648099,159.203.25.175,t3,0
320289,99999999999999999999,85.85.85.85,t1079,1
320490,00000000000000000000,170.170.170.170,t1080,1
321178,11111111111111111111,0.0.0.0,t1081,1
321183,22222222222222222222,85.85.85.85,t1082,1
321520,27721523294497843471518013581435790576752165515158016982155816281141902737597,86.81.28.194,t1,0
322030,44444444444444444444,0.0.0.0,t1084,1
322352,53336183397726888726043234501465359896763875776175939588355354856329823816200,3.219.224.73,t1,0
322803,59514829129478706103373672888963948705957032646509744400223755315868709106218,52.198.44.212,t1,0
323551,77777777777777777777,0.0.0.0,t1087,1
323747,88888888888888888888,85.85.85.85,t1088,1
323786,84166562916335594269803009661033964078065779187641988176811857000696264616265,116.124.129.105,t1,0
324510,00000000000000000000,0.0.0.0,t1090,1
324704,92301416078983781900079118308426675738602808677625988826546559920797639994454,95.216.229.120,t7,0
324705,69441502544425573353711999037983174262414164618341398364789776879392164506481,167.86.81.118,t1,0
324857,18536028535931630637108157052866030027784779810430495339300699567930960003877,120.79.133.210,t11,0
324901,30758265085440641027541809902657528272208936332682132657904669531629831081490,38.121.43.46,t2,0
325036,52642239724619437909287565543906905929911291201048213840037301654630552247412,45.204.3.44,t1,0
326700,66666666666666666666,0.0.0.0,t1096,1
327686,40520535785257462348900874989830460238366472076232291026427713069696436288352,135.181.208.44,t1,0
328184,88888888888888888888,170.170.170.170,t1098,1
328341,72569081677886576295299254807316909742995483403163350754951925144256926640367,169.60.124.21,t1,0
